participant,Friendly,Respectful,Sympathy,CloseFeelings,Proud,Superior,Selfesteem,Topworld,Guilty,Indebted,Afraid,Ashamed,Disappointed,Frustrated,Angry,Sad,Trustworthy,Fair,Selfish,Cooperative,Competitive,Understanding,Caring,Envious,Altruistic,Empathetic,Trustworthy_others,Fair_others,Selfish_others,Cooperative_others,Competitive_others,Understanding_others,Caring_others,Envious_others,Altruistic_others,Empathetic_others,feel_others_behave,feel_others_influence,feel_others_reciprocity
c44hqhkk,2.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,1.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,1.0,3.0,4.0,4.0,3.0,1.0,4.0,3.0,3.0,3.0,0.0,2.0,1.0,5.0,5.0,5.0
4uom0ji5,5.0,5.0,5.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0
eh8vlvj5,5.0,5.0,5.0,3.0,5.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,3.0,4.0,5.0,0.0,3.0,3.0,2.0,1.0,5.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0
m910d9vm,3.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,2.0,1.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0
po6m1j71,1.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0
qmcg6viw,5.0,5.0,5.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,0.0,4.0,5.0,0.0,5.0,5.0,3.0,4.0,0.0,3.0,0.0,2.0,4.0,0.0,3.0,3.0,2.0,4.0,2.0
hanuv6to,2.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,4.0,1.0,4.0,1.0,3.0,4.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,4.0,5.0,4.0
vf9hkgw8,3.0,5.0,5.0,2.0,5.0,3.0,4.0,4.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0
3jpa2tsb,3.0,5.0,4.0,3.0,1.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,4.0,3.0,2.0,1.0,0.0,3.0,3.0,0.0,1.0,0.0,4.0,3.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,5.0,2.0,5.0
c06578u3,4.0,4.0,4.0,3.0,4.0,3.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,4.0,4.0,4.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,3.0,2.0,4.0
0qkgkxqu,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,5.0,5.0,4.0,1.0,3.0,1.0,0.0,3.0,0.0,4.0,3.0,1.0,3.0,3.0,4.0,4.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,3.0,3.0,5.0,5.0
7mgk0lvg,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,3.0,3.0,1.0,1.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,3.0,3.0,2.0
5a74hpcq,2.0,2.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,4.0,4.0,2.0,4.0,4.0,0.0,0.0,3.0,3.0,1.0,3.0,1.0,3.0,0.0,1.0,1.0,3.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,2.0,4.0,1.0,4.0
m4n79t7e,2.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,1.0,3.0,5.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0
cvpyewf5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
30z6c0pj,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0
bkprlx5j,2.0,2.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,1.0,3.0
3p3vz5tw,5.0,5.0,5.0,1.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,2.0,3.0,2.0,4.0,5.0,1.0,0.0,0.0,0.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,4.0
533dl0mk,5.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,3.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,3.0,5.0,5.0,0.0,5.0,5.0,5.0,2.0,0.0
z8ivhoj2,5.0,5.0,5.0,5.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,3.0,0.0,5.0,3.0,0.0,2.0,3.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0
2y7ov0hm,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,1.0,3.0,2.0,4.0,4.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0
k73gzya0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,0.0,1.0,4.0,0.0,1.0,4.0,5.0,0.0,3.0,5.0,5.0,3.0,4.0,5.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,0.0,4.0,2.0,4.0,5.0,5.0
lxicvisr,4.0,5.0,4.0,1.0,0.0,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0
vinl5gm0,5.0,5.0,4.0,5.0,0.0,3.0,3.0,2.0,2.0,1.0,4.0,0.0,1.0,0.0,1.0,1.0,3.0,5.0,1.0,4.0,2.0,3.0,3.0,0.0,3.0,4.0,5.0,3.0,1.0,3.0,2.0,3.0,3.0,0.0,3.0,4.0,3.0,3.0,4.0
vhrsv3y0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,4.0,3.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0
1ofn789g,4.0,5.0,5.0,3.0,4.0,2.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0,4.0,4.0,4.0,4.0,0.0,1.0,3.0,4.0,4.0,1.0,4.0,4.0,3.0,3.0,1.0,1.0,4.0,4.0,2.0,3.0
a9le9b8n,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,4.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,4.0,5.0,5.0,5.0,2.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,0.0,5.0,4.0,1.0,3.0,2.0
vgyeq6rc,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,4.0,2.0,2.0,2.0,0.0,4.0,2.0,4.0,3.0,4.0
a7kf9doo,4.0,5.0,5.0,3.0,4.0,3.0,5.0,4.0,1.0,2.0,3.0,4.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,0.0,4.0,1.0,4.0,4.0,4.0,4.0,1.0,2.0,4.0,3.0,4.0,1.0
4tjim75m,5.0,5.0,5.0,4.0,5.0,0.0,5.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,5.0,3.0,5.0,3.0
bnsz9f1t,3.0,5.0,5.0,3.0,0.0,3.0,3.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,3.0,5.0,1.0,4.0,4.0,5.0,1.0,2.0,3.0,4.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0
irwmyx1w,4.0,4.0,3.0,3.0,4.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0
w6bkej05,5.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,5.0,4.0,2.0,4.0,0.0,3.0,2.0,5.0,5.0,0.0,5.0,2.0,4.0,5.0,0.0,4.0,4.0,5.0,5.0,4.0
qvjnnodq,4.0,4.0,4.0,3.0,2.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8t5ghcr8,4.0,5.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,3.0,0.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0
fusgwzuc,5.0,5.0,4.0,3.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,3.0,4.0,1.0,0.0,4.0,3.0,0.0,2.0,3.0,4.0,3.0,1.0,4.0,5.0,4.0,4.0,1.0,4.0,4.0,2.0,0.0,3.0
0vxd1ye6,5.0,5.0,5.0,5.0,2.0,1.0,3.0,1.0,1.0,5.0,1.0,1.0,0.0,1.0,1.0,1.0,5.0,5.0,0.0,5.0,0.0,5.0,1.0,0.0,5.0,3.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,3.0,5.0,2.0,5.0
recz3f6i,4.0,5.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,2.0,3.0,5.0,0.0,4.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,5.0,0.0,1.0
n9l6zode,2.0,4.0,1.0,0.0,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,5.0,1.0,4.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wrfoq23t,5.0,5.0,5.0,4.0,5.0,0.0,5.0,5.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,0.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,0.0
ggy93tt0,3.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,1.0,5.0,4.0,4.0,3.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,4.0,0.0,5.0,2.0,1.0,2.0,1.0,1.0,5.0,0.0,3.0
dhct6yxc,1.0,5.0,2.0,3.0,5.0,3.0,4.0,4.0,1.0,0.0,0.0,1.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,5.0,2.0,2.0,0.0,3.0,3.0,3.0,2.0,0.0,3.0,5.0,2.0,0.0,2.0,1.0,0.0
8di32w89,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,4.0,0.0,4.0,3.0,1.0,2.0,5.0,3.0,3.0,2.0,2.0,1.0,1.0,3.0,5.0,0.0,5.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0
kmnomq88,1.0,4.0,5.0,1.0,2.0,3.0,3.0,0.0,2.0,4.0,3.0,1.0,3.0,4.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0
jbehsy2l,3.0,2.0,3.0,2.0,5.0,5.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,5.0,2.0,5.0,5.0,5.0,0.0,3.0,5.0,3.0,5.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,4.0,0.0,0.0
755ihklr,5.0,5.0,5.0,3.0,4.0,4.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
sqxbnbyh,0.0,5.0,0.0,3.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
cwsiv088,4.0,5.0,0.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0,0.0,0.0
npx5kdo1,2.0,5.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,4.0,5.0,3.0,0.0,5.0,4.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,2.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,5.0,5.0
hcqlfr80,2.0,5.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,3.0,5.0,0.0,5.0
5x48cft9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,4.0,0.0,2.0,3.0,1.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0
y34k2058,3.0,5.0,3.0,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,3.0,2.0,1.0,4.0,3.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e5dslszu,5.0,5.0,3.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,5.0,4.0,2.0,3.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,5.0,1.0,4.0,4.0,4.0,0.0,3.0
sio5egs8,4.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,5.0,3.0,4.0,5.0,3.0,0.0,1.0,3.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,3.0,2.0,4.0,4.0,3.0,3.0,0.0,3.0,4.0,4.0,4.0,4.0
kk2dnst3,4.0,4.0,4.0,2.0,4.0,3.0,2.0,3.0,0.0,3.0,2.0,1.0,4.0,2.0,1.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
qfez504n,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
kctcznuh,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,5.0,2.0,0.0,3.0,1.0,5.0,0.0,2.0,4.0,4.0,0.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0
hak3hyfb,4.0,4.0,3.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
qigbyucs,4.0,4.0,4.0,4.0,0.0,3.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0,0.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,0.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,4.0,0.0,2.0
